// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Binder;
load ChatMon;
load Config;
load DelayMeNot;
load FishingCrashFix;
load Guildwork;
load InfoBar;
load LightLuggage;
load Sandbox;
load Timers;
lua load autojoin;
lua load blist;
lua load cancel;
lua load capetrader;
lua load chars;
lua load checkparam;
lua load ConsoleBG;
lua load Debuffed;
lua load DistancePlus;
lua load DressUp;
lua load enemybar;
lua load enternity;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load InfoReplacer;
lua load instaLS;
lua load invtracker;
lua load itemizer;
lua load JobChange;
lua load latentchecker;
lua load Logger;
lua load Lookup;
lua load NoCampaignMusic;
lua load NyzulHelper;
lua load ohShi;
lua load Omen;
lua load SATACast;
lua load scoreboard;
lua load send;
lua load SetTarget;
lua load shortcuts;
lua load Silence;
lua load stna;
lua load SubTarget;
lua load targetinfo;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load TreasurePool;
lua load update;
lua load xivbar;
lua load Yush;
lua load zonetimer;
exec init.txt;
