// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Bidder;
load Binder;
load ChatMon;
load Config;
load DelayMeNot;
load FishingCrashFix;
load Guildwork;
load InfoBar;
load JaZero;
load LightLuggage;
load Run;
load Sandbox;
load SSOrganizer;
load Tickle;
load Timers;
load WinControl;
lua load aecho;
lua load autoenterkey;
lua load autoinvite;
lua load autojoin;
lua load AutoRA;
lua load barfiller;
lua load cancel;
lua load capetrader;
lua load ChatLink;
lua load checkparam;
lua load Debuffed;
lua load Dimmer;
lua load DistancePlus;
lua load enemybar;
lua load enternity;
lua load equipviewer;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load giltracker;
lua load highlight;
lua load indinope;
lua load instaLS;
lua load invtracker;
lua load itemizer;
lua load JobChange;
lua load linker;
lua load Logger;
lua load lottery;
lua load ohShi;
lua load Omen;
lua load Pouches;
lua load SATACast;
lua load scoreboard;
lua load send;
lua load shortcuts;
lua load Silence;
lua load SpeedChecker;
lua load targetinfo;
lua load thtracker;
lua load TParty;
lua load TreasurePool;
lua load update;
lua load vwhl;
lua load xivbar;
lua load Yush;
lua load zonetimer;
exec init.txt;
